SERIAL  NO,DATE ,DESCRIPTION ,,AMOUNT ,SERIAL NO,DATE,SPENDED ,,AMOUNT ,@,,,,,,,
1,23/01/2024,Balance in Account,-,1500,1,24/01/2024,Bus Spare (Home to Room),-,55,,,,,,,,
2,23/01/2024,Amount in hand,-,510,2,24/01/2024,Bus spare (Room to Clg to Room),-,50,,,,,,,,
3,24/01/2024,Appa kudatha amount ,-,1500,3,24/01/2024,Crocs Slipper,-,330,,,,,,,,
4,30/01/2024,Appa kudatha amount ,-,1000,4,24/01/2024,beef pakoda,-,100,,,,,,,,
5,01/02/2024,Appa gpay,-,91,5,24/01/2024,Tea,-,20,,,,,,,,
6,11/02/2024,appa rent  ku kudha amount ,-,1500,6,25/01/2024,Facewash,-,110,,,,,,,,
7,12/02/2024,appa kudatha amount ,-,500,7,25/01/2024,Supermarket ,-,150,,,,,,,,
8,13/02/2024,amma amount ,-,200,8,25/01/2024,Chips,-,60,,,,,,,,
9,17/02/2024,Patti ,-,500,9,26/01/2024,Masala,-,100,,,,,,,,
10,20/02/2024,Amma account la irrutha  for Tnpsc,-,300,10,24/12/2024,Exam Fees ,-,1500,,,,,,,,
11,21/02/2024,amma kudatha amount ,-,100,11,27/01/2024,Order,-,62,,,,,,,,
12,21/02/2024,appa paytm,-,220,12,27/01/2024,Water,-,17,,,,,,,,
13,22/02/2024,amma account la irruthu edutha,-,250,13,28/01/2024,chips ,-,40,,,,,,,,
14,25/02/2024,appa given for haircut ,-,100,14,28/01/2024,mukil,-,20,,,,,,,,
15,26/02/2024,appa given,-,500,15,28/01/2024,imman,-,10,,,,,,,,
16,06/03/2024,Anna for petrol ,-,100,16,29/01/2024,Mrng Bus spare,-,10,,,,,,,,
17,10/03/2024,appa for chennai,-,500,17,29/01/2024,Print out,-,10,,,,,,,,
18,11/03/2024,patti,-,500,18,29/01/2024,Afternoon spare,-,50,,,,,,,,
19,11/03/2024,amma account ,-,300,19,29/01/2024,Home spare,-,56,,,,,,,,
20,11/03/2024,god,-,500,20,30/01/2024,Topup,-,160,,,,,,,,
21,12/03/2024,Appa,-,1000,21,01/02/2024,Chips and buds,-,35,,,,,,,,
22,12/03/2024,Appa given for vegetables ,-,200,22,01/02/2024,Home leave spare,-,15,,,,,,,,
23,13/03/2024,Appa Emi account ,-,1000,23,01/02/2024,Arcot to Kanchi,-,42,,,,,,,,
24,25/03/2024,appa kudatha amount ,-,550,25,01/02/2024,bonda & chips,-,73,,,,,,,,
25,28/03/2024,appa Emi amount balance ,-,670,26,01/02/2024,Rice,-,70,,,,,,,,
26,08/04/2024,appa gpay la send panna amount ,-,500,27,01/02/2024,order,-,97,,,,,,,,
27,07/04/2024,haircut money + appa account ,-,450,28,01/02/2024,Halls,-,14,,,,,,,,
28,10/04/2024,amma,-,500,29,02/02/2024,water,-,20,,,,,,,,
29,16/04/2024,appa account la,-,250,30,02/02/2024,chips and banana,-,35,,,,,,,,
30,16/04/2024,amma ,-,500,31,02/02/2024,Maggie  and dosa mavuh,-,53,,,,,,,,
31,17/04/2024,Patti,-,200,32,03/02/2024,baji mavuh + oil,-,48,,,,,,,,
32,22/04/2024,appa gpay ,-,500,33,03/02/2024,chips,-,35,,,,,,,,
33,29/04/2024,appa gpay,-,400,34,04/02/2024,Milk,-,20,,,,,,,,
34,30/04/2024,appa gpay,-,670,35,05/02/2024,Tea and Chips,-,45,,,,,,,,
35,08/05/2024,appa gpay,-,250,36,05/02/2024,order,-,100,,,,,,,,
36,10/05/2024,gokul,-,0,37,05/02/2024,bus spare,-,20,,,,,,,,
37,12/05/2024,appa,-,1100,38,06/02/2024,Weekly Topup,-,160,,,,,,,,
38,11/05/2024,amma for lens,-,1000,39,06/02/2024,Order,-,100,,,,,,,,
39,14/05/2024,amma,-,100,40,06/02/2024,water,-,7,,,,,,,,
40,14/05/2024,periama +patti,-,700,41,07/02/2824,snacks,-,103,,,,,,,,
41,17/05/2024,appa,-,500,42,07/02/2024,order,-,40,,,,,,,,
42,19/05/2024,amma,-,1000,43,07/02/2024,bus spare,-,30,,,,,,,,
43,29/05/2024,scholarship amount taken,-,500,44,08/02/2024,chocolate,-,10,,,,,,,,
44,04/06/2024,appa,-,2000,45,08/02/2024,bus spare,-,30,,,,,,,,
45,09/06/2024,appa+amma,-,1100,46,08/02/2024,home spare,-,80,,,,,,,,
46,14/06/2024,lic amount ,-,231,47,09/02/2024,topup ,-,80,,,,,,,,
47,16/06/2024,appa(amma),-,1000,48,09/02/2024,Panipuri,-,60,,,,,,,,
48,19/06/2024,patti,-,350,49,11/02/2024,room rent,-,1250,,,,,,,,
49,08/07/2024,appa ,-,700,49,12/02/2024,bus spare to college ,-,60,,,,,,,,
50,08/07/2024,amma+busspare,-,1200,50,12/02/2024,tea & icecream,-,20,,,,,,,,
51,08/07/2024,appa rent,-,2000,51,12/02/2024,auto spare to room,-,10,,,,,,,,
52,08/07/2024,patti,-,500,52,12/02/2024,coca,-,20,,,,,,,,
53,10/07/2024,anna,-,300,53,13/02/2024,curd,-,20,,,,,,,,
54,11/07/2024,appa ,-,1000,54,13/02/2024,chips,-,20,,,,,,,,
55,16/07/2024,amma,-,230,55,13/02/2024,Recharge ,-,240,,,,,,,,
56,29/07/2024,patti for kavadi,-,500,56,14/02/2024,order,-,88,,,,,,,,
57,31/07/2024,amma,-,500,57,14/02/2024,auto spare  to clg,-,20,,,,,,,,
58,01/08/2024,patti,-,100,58,14/02/2024,bus spare to room,-,10,,,,,,,,
59,2024,unknown ,-,250,59,14/02/2024,room to bus stop,-,20,,,,,,,,
60,06/08/2024,appa (rent),-,2000,60,14/02/2024,grapes,-,50,,,,,,,,
61,10/08/2024,House owner given plant remove,-,150,61,14/02/2024,juice,-,20,,,,,,,,
62,16/08/2024,amma account +patti,-,700,62,14/02/2024,donate in Kanchipuram ,-,40,,,,,,,,
63,18/08/2024,appa ,-,1100,63,14/02/2024,bus spare to arcot,-,40,,,,,,,,
64,27/08/2024,appa,-,500,64,14/02/2024,water,-,10,,,,,,,,
65,09/09/2024,appa,-,3100,65,14/02/2024,donate in arcot,-,40,,,,,,,,
66,15/09/2024,appa,-,100,66,14/02/2024,arcot to muthukadai,-,10,,,,,,,,
67,16/09/2024,appa,-,400,67,14/02/2024,phone cover,-,90,,,,,,,,
68,21/09/2024,appa,-,1000,68,15/02/2024,bakery ,-,75,,,,,,,,
69,27/09/2024,anna,-,500,69,15/02/2024,chicken ,-,68,,,,,,,,
70,29/09/2024,appa+amma,-,1000,70,16/02/2024,juice ,-,20,,,,,,,,
71,02/10/2024,appa,-,1100,71,16/02/2024,busspare,-,20,,,,,,,,
72,06/10/2024,appa+amma,-,2000,72,16/02/2024,chicken ,-,100,,,,,,,,
73,06/10/2024,amma,-,100,73,17/02/2024,Bakery,-,140,,,,,,,,
74,27/10/2024,appa,-,500,74,18/02/2024,order delivery charge,-,30,,,,,,,,
74,21/10/2024,amma account ,-,1000,75,19/02/2024,snacks ,-,60,,,,,,,,
75,21/10/2024,anna,-,300,76,19/02/2024,video,-,50,,,,,,,,
76,28/10/2024,gokul,-,200,77,19/02/2024,recharge ,-,37,,,,,,,,
77,03/11/2024,mano,-,50,78,20/02/2024,Watermelon ,-,20,,,,,,,,
78,04/11/2024,appa + amma,-,420,79,20/02/2024,juice,-,20,,,,,,,,
79,04/11/2024,rummy ,-,150,80,20/02/2024,TNPSC,-,170,,,,,,,,
80,07/11/2024,appa for rent,-,2000,81,20/02/2024,petrol,-,100,,,,,,,,
81,10/11/2024,anna,-,200,82,21/02/2024,Ther Pooja and etc spare,-,127,,,,,,,,
82,13/11/2024,appa,-,2000,83,22/02/2024,Dhanush ,-,20,,,,,,,,
83,24/11/2024,appa,-,900,84,22/02/2024,Electronic gadgets ,-,400,,,,,,,,
84,28/11/2024,appa+amma,-,330,85,22/02/2024,appa phone back cover,-,120,,,,,,,,
85,28/11/2024,my amount for diwali dress,-,1000,86,22/02/2024,ice cream ,-,60,,,,,,,,
86,01/12/2024,Appa + amma,-,600,87,22/02/2024,Petrol,-,50,,,,,,,,
87,04/12/2024,madhan anna,-,1000,88,23/02/2024,ther,-,230,,,,,,,,
88,06/12/2024,Manavalan ,-,200,89,25/02/2024,haircut(170)  + medicine (23),-,200,,,,,,,,
89,07/12/2024,Appa for (fees & rent),-,4000,90,26/02/2024,bus spare,-,50,,,,,,,,
90,0/11-12/2024,Forget ,-,640,91,27/02/2024,order,-,100,,,,,,,,
91,14/12/2024,patti,-,2000,92,27/02/2024,curd+chips,-,30,,,,,,,,
92,20/12/2024,Amma+appa,-,1500,93,27/02/2024,spare ,-,40,,,,,,,,
93,22/12/2024,Kavitha ,-,200,94,28/02/2024,spare,-,20,,,,,,,,
94,01/01/2025,Appa,-,10000,95,28/02/2024,order,-,49,,,,,,,,
95,03/01/2025,Money Exchanged (Normal to Personal),-,-1700,96,28/02/2024,tea+fish+egg,-,98,,,,,,,,
96,13/01/2025,anna for dress(transfered to personal),-,0,99,28/02/2024,order,-,96,,,,,,,,
97,14/01/2024,amma+appa account ,-,300,100,29/02/2024,spare,-,20,,,,,,,,
98,20/01/2025,"amma,appa",-,700,101,29/02/2024,order,-,98,,,,,,,,
99,01/02/2025,appa,-,2082,102,29/02/2024,panipuri ,-,30,,,,,,,,
100,17/02/2024,appa,-,500,103,01/03/2024,imman,-,6,,,,,,,,
101,20/02/2025,appa + amma,-,610,104,03-2024,room to busstand,-,20,,,,,,,,
102,23/02/2025,appa,-,1000,105,01/03/2024,busstop to walajah,-,40,,,,,,,,
103,24/02/2025,appa,-,7000,106,01/03/2024,waterbottle,-,20,,,,,,,,
104,02/03/2025,appa,-,2100,107,01/03/2024,walajah to muthukadai ,-,10,,,,,,,,
105,08/03/2025,anna,-,300,108,01/03/2024,muthukadai to arcot,-,10,,,,,,,,
106,10/03/2025,appa+amma+patti,-,2700,109,01/03/2024,arcot to home,-,15,,,,,,,,
107,20/03/2025,Anna + Appa,-,1300,110,01/03/2024,bakery,-,50,,,,,,,,
108,26/03/2055,mano,-,200,111,03/03/2024,Recharge ,-,15,,,,,,,,
109,28/03/2025,kavi,-,200,112,03/03/2024,Vicks thailam,-,20,,,,,,,,
110,29/03/2025,sharika ,-,100,113,04/03/2024,milk+chips,-,32,,,,,,,,
111,29/03/2025,appa,-,10000,114,04/03/2024,chicken ,-,120,,,,,,,,
112,31/03/2025,appa,-,750,115,06/03/2024,earrings ,-,20,,,,,,,,
113,07/04/2025,anna,-,1000,116,06/03/2024,petrol,-,110,,,,,,,,
114,10/04/2025,amma account ,-,412,117,06/03/2024,Recharge ,-,30,,,,,,,,
115,13/04/2025,amma,-,1500,118,06/03/2024,Weekly ,-,160,,,,,,,,
116,15/04/2025,appa+amma,-,1340,119,06/03/2024,Juice,-,100,,,,,,,,
117,19/04/2025,patti,-,500,120,07/03/2024,recharge ,-,19,,,,,,,,
118,20/04/2025,amma ,-,200,121,07/03/2024,chips+egg,-,63,,,,,,,,
119,01/05/2025,appa,-,5000,122,08/03/2024,Topup,-,80,,,,,,,,
120,12/05/2025,appa + amma,-,650,123,08/03/2024,Petrol,-,100,,,,,,,,
121,15/05/2025,scholarship amount taken,-,1000,124,10/03/2024,Train ticket ,-,24,,,,,,,,
122,22/05/2025,amma + appa,-,1150,125,10/03/2024,mrng snack,-,30,,,,,,,,
123,26/05/2025,appa,-,1000,126,10/03/2024,Central to Mylapore ,-,30,,,,,,,,
124,02/06/2025,From Scholarship ,-,500,127,10/03/2023,Mylapore to central,-,30,,,,,,,,
125,02/06/2025,appa for new house advance ,-,6000,128,10/03/2024,chips + juice,-,60,,,,,,,,
126,09/06/2025,Anna + unkown reason,-,700,128,10/03/2024,icecream ,-,40,,,,,,,,
127,20/06/2025,advance return (advance )(2000),-,3250,129,11/03/2024,Topup,-,160,,,,,,,,
128,22/06/2025,appa,-,500,130,12/03/2024,imman,-,12,,,,,,,,
129,27/06/2025,appa for paal kachadhuku,-,600,131,12/03/2024,Recharge ,-,19,,,,,,,,
130,18/06/2025,patti,-,500,132,12/03/2024,lalapettai to muthukadai ,-,12,,,,,,,,
131,02/07/2025,patti,-,200,133,12/03/2024,muthukadai to room,-,36,,,,,,,,
132,09/07/2025,amma,-,500,134,13/03/2024,clg spare,-,30,,,,,,,,
133,23/07/2025,patti,-,1000,135,13/03/2024,Grocery ,-,235,,,,,,,,
134,30/07/2025,patti,-,200,136,13/03/2024,Vegetables,-,35,,,,,,,,
135,31/07/2025,appa,-,16000,137,13/03/2024,super market,-,74,,,,,,,,
136,31/07/2025,kavitha ,-,100,138,13/03/2024,Pencil+ledbox+black&blue pen+erase ,-,43,,,,,,,,
137,03/08/2025,Amma,-,100,139,13/03/2024,Busstop spare,-,38,,,,,,,,
138,04/08/2025,Appa for rent ,-,6000,140,13/03/2024,chips+water+comb+Xerox ,-,99,,,,,,,,
139,10/08/2025,Appa,-,800,141,14/03/2024,clg spare,-,30,,,,,,,,
140,18/08/2025,Appa,-,1000,142,15/03/2024,bus spare,-,10,,,,,,,,
141,31/08/2025,Appa,-,1000,143,15/03/2024,Itch guard,-,110,,,,,,,,
142,05/09/2025,amma,-,400,144,15/03/2024,snacks+chicken+curd,-,105,,,,,,,,
143,07/09/2025,Appa,-,5000,145,16/03/2024,spare,-,30,,,,,,,,
144,08&10/09/2025,Amma + Free Hostel Money (150),-,250,146,16/03/2024,Teatime ,-,48,,,,,,,,
145,15/09/2025,Appa,-,500,147,16/03/2024,Evening snack,-,100,,,,,,,,
146,16/09/2025,Appa,-,1000,148,17/03/2024,Train ticket kanchi to Chennai ,-,25,,,,,,,,
147,04/10/2025,Appa,-,5000,149,17/03/2024,Bus to Mylapore ,-,10,,,,,,,,
148,06/10/2025,appa+Amma,-,250,150,17/03/2024,book,-,400,,,,,,,,
149,19/10/2025,Appa for diwali dress + Normal ,-,500,151,17/03/2024,train+bus,-,10,,,,,,,,
150,21/10/2025,Appa,-,800,152,17/03/2024,afternoon lunch,-,103,,,,,,,,
151,22/10/2025,Amma,-,100,153,17/03/2024,watermelon ,-,30,,,,,,,,
152,03/11/2025,amma for iv & rent,-,6000,154,17/03/2024,bus ticket to poothamalle to kanchi,-,83,,,,,,,,
153,09/11/2025,Appa,-,1000,155,17/03/2024,chicken ,-,100,,,,,,,,
154,16/11/2025,Appa,-,500,156,17/03/2024,store malasa +snacks ,-,40,,,,,,,,
155,17/11/2025,Appa,-,2500,157,17/03/2024,watercan,-,20,,,,,,,,
156,18/11/2025,Patti,-,500,158,18/03/2024,spare,-,30,,,,,,,,
157,23/11/2025,Appa + amma,-,230,159,19/03/2024,spare,-,20,,,,,,,,
,,,,,160,20/03/2024,spare,-,10,,,,,,,,
,,,,,161,21/03/2024,spare,-,30,,,,,,,,
,,,,,162,21/03/2024,vegetables,-,25,,,,,,,,
,,,,,163,22/03/2024,tea+biscuit +juice +can,-,47,,,,,,,,
,,,,,164,22/03/2024,spare,-,10,,,,,,,,
,,,,,165,23/03/2024,clg spare,-,10,,,,,,,,
,,,,,166,23/03/2024,food,-,60,,,,,,,,
,,,,,167,23/03/2024,clg to arcot ,-,40,,,,,,,,
,,,,,168,23/03/2024,arcot to home ,-,22,,,,,,,,
,,,,,169,25/03/2024,home to room,-,74,,,,,,,,
,,,,,170,25/03/2024,clg spare,-,30,,,,,,,,
,,,,,171,25/03/2024,bread + egg + vegetable ,-,115,,,,,,,,
,,,,,172,26/03/2024,spare ,-,10,,,,,,,,
,,,,,173,26/03/2024,Egg,-,20,,,,,,,,
,,,,,174,27/03/2024,vegetables +snacks +egg,-,60,,,,,,,,
,,,,,175,27/03/2024,spare,-,10,,,,,,,,
,,,,,176,28/03/2024,spare,-,30,,,,,,,,
,,,,,177,28/03/2024,food order,-,222,,,,,,,,
,,,,,178,29/03/2024,curd,-,20,,,,,,,,
,,,,,179,29/03/2024,medical ,-,155,,,,,,,,
,,,,,180,29/03/2024,Maggie + snacks +juice +can,-,97,,,,,,,,
,,,,,181,30/03/2024,spare,-,20,,,,,,,,
,,,,,182,30/03/2024,mukil,-,50,,,,,,,,
,,,,,183,30/03/2024,juice+water,-,45,,,,,,,,
,,,,,184,30/03/2024,medical ,-,135,,,,,,,,
,,,,,185,30/03/2024,order food,-,195,,,,,,,,
,,,,,186,31/03/2024,food,-,89,,,,,,,,
,,,,,187,31/03/2024,Maggie + juice + egg +snacks,-,80,,,,,,,,
,,,,,188,31/03/2024,water melon +tea,-,40,,,,,,,,
,,,,,189,01/04/2024,spare,-,10,,,,,,,,
TOTAL,,,,183486,190,01/04/2024,juice ,-,10,,,,,,,,
,,,,,191,02/04/2024,spare,-,20,,,,,,,,
,,,,,192,04/04/2021,spare,-,20,,,,,,,,
,,,,,193,05/04/2024,spare,-,20,,,,,,,,
,,,,,194,06/04/2024,room to busstop ,-,10,,,,,,,,
,,,,,195,06/04/2024,kanchi to home ,-,66,,,,,,,,
,,,,,196,08/04/2024,home to clg,-,40,,,,,,,,
,,,,,197,08/04/2024,tea time ,-,92,,,,,,,,
,,,,,198,08/04/2024,recharge ,-,241,,,,,,,,
,,,,,199,08/04/2024,spare+ petrol ,-,70,,,,,,,,
,,,,,200,08/04/2024,food + watermelon +waterbottle ,-,100,,,,,,,,
,,,,,201,08/04/2024,waterbottle + coca,-,50,,,,,,,,
,,,,,202,09/04/2024,tomato + onion +egg + soap + snacks,-,68,,,,,,,,
,,,,,203,10/04/2024,shoap + shampoo  +curd,-,24,,,,,,,,
,,,,,204,10/04/2024,clg to room,-,20,,,,,,,,
,,,,,205,10/04/2024,room to bus stop to arcot to home,-,78,,,,,,,,
,,,,,206,10/04/2024,waterbottle  + tea + puffs,-,52,,,,,,,,
,,,,,207,12/04/2024,bakery + juice ,-,160,,,,,,,,
,,,,,208,11/04/2024,ponda + buji ,-,50,,,,,,,,
,,,,,209,15/04/2024,chicken ,-,70,,,,,,,,
,,,,,210,16/04/2024,bgmi+topup ff,-,50,,,,,,,,
,,,,,211,16/04/2024,atm charge,-,353,,,,,,,,
,,,,,212,17/04/2024,home to clg,-,55,,,,,,,,
,,,,,213,17/04/2024,clg to room to busstop ,-,40,,,,,,,,
,,,,,214,17/04/2024,busstop to home,-,60,,,,,,,,
,,,,,215,17/04/2024,juice+waterbottle ,-,40,,,,,,,,
,,,,,216,22/04/2024,home to muthukadai  to room,-,51,,,,,,,,
,,,,,217,22/04/2024,room to clg to room,-,30,,,,,,,,
,,,,,218,22/04/2024,watermelon + milk + vegetable ,-,70,,,,,,,,
,,,,,219,22/04/2024,bread+soap+shampoo+detergent+rope,-,162,,,,,,,,
,,,,,220,22/04/2024,snacks +juice +water,-,40,,,,,,,,
,,,,,221,23/04/2024,curd+banana ,-,50,,,,,,,,
,,,,,222,23/04/2024,spare,-,20,,,,,,,,
,,,,,223,24/04/2024,spare,-,20,,,,,,,,
,,,,,224,24/04/2024,watermelon ,-,20,,,,,,,,
,,,,,225,24/04/2024,tamilvanan,-,50,,,,,,,,
,,,,,226,25/04/2024,grocery things ,-,98,,,,,,,,
,,,,,227,26/04/2024,banana +parrot+milk,-,75,,,,,,,,
,,,,,228,26/04/2024,Xerox ,-,15,,,,,,,,
,,,,,228,27/04/2024,spare,-,20,,,,,,,,
,,,,,228,27/04/2024,egg,-,24,,,,,,,,
,,,,,229,28/04/2024,milk + order half amount ,-,53,,,,,,,,
,,,,,230,29/04/2024,spare + snacks+egg+milk,-,54,,,,,,,,
,,,,,231,29/04/2024,food,-,160,,,,,,,,
,,,,,232,30/04/2024,juice ,-,25,,,,,,,,
,,,,,233,01/05/2024,milk+bannana ,-,30,,,,,,,,
,,,,,234,02/05/2024,food ,-,62,,,,,,,,
,,,,,235,02/05/2024,supermarket ,-,40,,,,,,,,
,,,,,236,02/05/2024,juice ,-,60,,,,,,,,
,,,,,237,03/05/2024,juice,-,100,,,,,,,,
,,,,,238,04/05/2024,milk+snacks +juice +tea ,-,55,,,,,,,,
,,,,,239,04/05/2024,vegetable +egg+curd,-,39,,,,,,,,
,,,,,240,05/05/2024,curd+snacks ,-,20,,,,,,,,
,,,,,241,06/05/2024,spare +tea,-,40,,,,,,,,
,,,,,212,07/05/2024,tea+vegetable ,-,80,,,,,,,,
,,,,,213,08/05/2024,potato +egg,-,56,,,,,,,,
,,,,,214,08/05/2024,supermarket ,-,228,,,,,,,,
,,,,,215,09/05/2024,spare+cafe,-,80,,,,,,,,
,,,,,216,10/05/2024,room to Kanchipuram to arcot to home,-,92,,,,,,,,
,,,,,217,11/05/2024,icecream ,-,60,,,,,,,,
,,,,,218,11/05/2024,electricity ,-,150,,,,,,,,
,,,,,219,11/05/2024,lens(half)+petrol+food,-,900,,,,,,,,
,,,,,220,12/05/2024,amma ,-,20,,,,,,,,
,,,,,221,12/05/2024,dream 11,-,13,,,,,,,,
,,,,,222,13/05/2024,recharge ,-,19,,,,,,,,
,,,,,223,13/05/2024,snacks +juice ,-,20,,,,,,,,
,,,,,224,14/05/2024,home to muthukadai to room,-,50,,,,,,,,
,,,,,225,13/05/2024,amma,-,20,,,,,,,,
,,,,,226,14/05/2024,spare,-,30,,,,,,,,
