SERIAL  NO,DATE ,DESCRIPTION ,,AMOUNT ,SERIAL NO,DATE,SPENDED ,,AMOUNT ,@,,,,,,,
,,,,,227,14/05/2024,movie ,-,120,,,,,,,,
,,,,,228,15/05/2024,spare,-,20,,,,,,,,
,,,,,229,15/05/2024,ice+juice+fogg scent+valaka,-,284,,,,,,,,
,,,,,230,16/05/2024,spare,-,20,,,,,,,,
,,,,,231,16/05/2024,juice +supermarket +waterbottle ,-,128,,,,,,,,
,,,,,232,16/05/2024,revaluation ,-,400,,,,,,,,
,,,,,233,17/05/2024,kanchi to home + juice,-,88,,,,,,,,
,,,,,234,17/05/2024,mushroom +pannipoori,-,90,,,,,,,,
,,,,,235,18/05/2024,petrol + food,-,200,,,,,,,,
,,,,,236,18/05/2024,flower + bannana ,-,60,,,,,,,,
,,,,,237,19/05/2024,paper + pens,-,26,,,,,,,,
,,,,,238,19/05/2024,recharge ,-,14,,,,,,,,
,,,,,239,20/05/2024,home to muthukadai to room to clg,-,72,,,,,,,,
,,,,,240,20/05/2024,haircut ,-,100,,,,,,,,
,,,,,241,21/05/2024,spare,-,20,,,,,,,,
,,,,,242,21/05/2024,food,-,60,,,,,,,,
,,,,,243,22/05/2024,food,-,117,,,,,,,,
,,,,,244,22/05/2024,tea,-,10,,,,,,,,
,,,,,245,23/05/2024,mrng food + extra current bill,-,142,,,,,,,,
,,,,,246,23/05/2024,spare,-,10,,,,,,,,
,,,,,247,24/05/2024,spare,-,10,,,,,,,,
,,,,,248,24/05/2024,tea+coffee +pen,-,60,,,,,,,,
,,,,,249,24/05/2024,egg+snacks +juice +can+phonpe,-,99,,,,,,,,
,,,,,250,25/05/2024,mrng food,-,93,,,,,,,,
,,,,,251,25/05/2024,movie,-,120,,,,,,,,
,,,,,252,25/05/2024,food,-,150,,,,,,,,
,,,,,253,26/05/2024,vegetable +egg+juice ,-,120,,,,,,,,
,,,,,254,26/05/2024,juice +milk,-,42,,,,,,,,
,,,,,255,26/05/2024,recharge ,-,30,,,,,,,,
,,,,,256,27/05/2024,curd,-,10,,,,,,,,
,,,,,257,28/05/2024,spare,-,10,,,,,,,,
,,,,,258,28/05/2024,watercan,-,15,,,,,,,,
,,,,,259,29/05/2024,spare,-,10,,,,,,,,
,,,,,260,29/05/2024,juice +pen+chocolate ,-,96,,,,,,,,
,,,,,261,29/05/2024,Maggie +egg,-,52,,,,,,,,
,,,,,262,30/05/2024,food+tea+milk+bannana +tea powder,-,160,,,,,,,,
,,,,,263,31/05/2024,food+icecream ,-,180,,,,,,,,
,,,,,264,31/05/2024,sprite+appy+bannana +egg+tomato ,-,100,,,,,,,,
,,,,,265,01/06/2024,supermarket +waterbottle ,-,163,,,,,,,,
,,,,,266,01/06/2024,Xerox ,-,32,,,,,,,,
,,,,,267,01/06/2024,watercan,-,15,,,,,,,,
,,,,,268,03/06/2024,coco+egg+juice ,-,84,,,,,,,,
,,,,,267,04/06/2024,spare,-,10,,,,,,,,
,,,,,268,05/06/2024,spare,-,10,,,,,,,,
,,,,,269,05/06/2024,vegetable +tea+Kishore ,-,82,,,,,,,,
,,,,,270,06/06/2024,milk+tea&puggs + vegetable ,-,120,,,,,,,,
,,,,,271,06/06/2024,spare,-,10,,,,,,,,
,,,,,272,07/06/2024,Afternoon food,-,140,,,,,,,,
,,,,,273,07/06/2024,juice,-,50,,,,,,,,
,,,,,274,07/06/2024,egg+bannana +chips,-,46,,,,,,,,
,,,,,275,08/06/2024,room to Kanchipuram to arcot+coco,-,93,,,,,,,,
,,,,,276,08/06/2024,ice cream + home shop,-,125,,,,,,,,
,,,,,277,09/06/2024,chain+headband+bannana ,-,140,,,,,,,,
,,,,,278,10/06/2024,juice +snacks+Maggie,-,124,,,,,,,,
,,,,,279,11/06/2024,spare,-,20,,,,,,,,
,,,,,279,11/06/2024,soda+waterbottle +snacks ,-,60,,,,,,,,
,,,,,280,11/06/2024,room rent,-,1400,,,,,,,,
,,,,,281,12/06/2024,tea+waterbottle +watercan,-,47,,,,,,,,
,,,,,282,12/06/2024,new course ,-,25,,,,,,,,
,,,,,283,13/06/2024,bus spare marriage ,-,40,,,,,,,,
,,,,,284,13/06/2024,classic juice,-,55,,,,,,,,
,,,,,285,13/06/2024,pannipoori+bannana +tomato +egg,-,122,,,,,,,,
,,,,,286,14/06/2024,teatime +juice ,-,75,,,,,,,,
,,,,,287,14/06/2024,spare,-,30,,,,,,,,
,,,,,288,13-14/06/2024,record,-,115,,,,,,,,
,,,,,289,14/06/2024,farewell ,-,300,,,,,,,,
,,,,,290,15/06/2024,mrng food+centerfresh+nyt soda,-,52,,,,,,,,
,,,,,291,17/06/2024,tea+can,-,25,,,,,,,,
,,,,,292,17/06/2024,supermarket +spare,-,292,,,,,,,,
,,,,,293,18/06/2024,mrng food+clg spare+juice,-,110,,,,,,,,
,,,,,294,18/06/2024,kanchi to arcot to home,-,58,,,,,,,,
,,,,,295,20/06/2024,detergent +non-veg+petrol ,-,244,,,,,,,,
,,,,,296,21/06/2024,non-veg,-,70,,,,,,,,
,,,,,297,22/06/2024,snacks+non-veg,-,120,,,,,,,,
,,,,,298,25/06/2024,non-veg+bakery ,-,115,,,,,,,,
,,,,,299,26/06/2024,room water charge,-,50,,,,,,,,
,,,,,300,26/06/2024,book+wallposter,-,476,,,,,,,,
,,,,,301,27/06/2024,non-veg,-,70,,,,,,,,
,,,,,302,28/06/2024,non-veg,-,70,,,,,,,,
,,,,,303,29/06/2024,topup+recharge ,-,60,,,,,,,,
,,,,,304,30/06/2024,buds,-,5,,,,,,,,
,,,,,305,01/07/2024,puffs + snacks ,-,70,,,,,,,,
,,,,,306,02/07/2024,NM Fees,-,300,,,,,,,,
,,,,,307,03/07/2024,skincare,-,284,,,,,,,,
,,,,,308,03/07/2024,Recharge ,-,76,,,,,,,,
,,,,,309,05/07/2024,Ponnu store,-,83,,,,,,,,
,,,,,310,08/07/2027,Home to Arcot to Room,-,55,,,,,,,,
,,,,,311,08/07/2024,watercan,-,20,,,,,,,,
,,,,,312,09/07/2024,curd+salt+snack+milk,-,62,,,,,,,,
,,,,,313,10/07/2024,Pencil + sharpener + centerfresh + juice,-,33,,,,,,,,
,,,,,314,10/07/2024,spare,-,30,,,,,,,,
,,,,,315,10/07/2024,rent+motor charge,-,1300,,,,,,,,
,,,,,316,10/07/2024,vegetable ,-,25,,,,,,,,
,,,,,317,12/07/2024,spare,-,10,,,,,,,,
,,,,,318,12/07/2024,food,-,60,,,,,,,,
,,,,,319,12/07/2024,Goes to Scholarship Money ,-,400,,,,,,,,
,,,,,320,13/07/2024,Vegetable +curd+can,-,90,,,,,,,,
,,,,,321,14/07/2027,electricity bill,-,200,,,,,,,,
,,,,,322,14/07/2024,food,-,46,,,,,,,,
,,,,,323,15/07/2024,spare,-,30,,,,,,,,
,,,,,324,16/07/2024,food + Xerox ,-,111,,,,,,,,
,,,,,325,17/07/2024,food,-,46,,,,,,,,
,,,,,326,18/07/2024,spare + snacks+ dhanush ,-,98,,,,,,,,
,,,,,323,18/07/2024,vegetable +egg+can,-,70,,,,,,,,
,,,,,324,19/07/2024,food+ milk,-,104,,,,,,,,
,,,,,325,20/07/2024,spare,-,20,,,,,,,,
,,,,,326,20/07/2024,Zomato Gold+curd+egg+snacks ,-,70,,,,,,,,
,,,,,327,21/07/2024,food+chicken +masala,-,170,,,,,,,,
,,,,,328,22/04/2024,mrng food + AN food+ can ,-,158,,,,,,,,
,,,,,329,23/07/2024,spare + dhanush +coke+milk+curd+snack,-,74,,,,,,,,
,,,,,330,23/07/2024,kovil,-,80,,,,,,,,
,,,,,331,24/07/2024,Ganapathi Function ,-,100,,,,,,,,
,,,,,332,24/07/2024,chicken+curd+masala+egg+juice ,-,196,,,,,,,,
,,,,,333,25/07/2024,function spare+juice +can,-,140,,,,,,,,
,,,,,334,26/07/2024,room to busstop + again busstop to walaja to arcot,-,93,,,,,,,,
,,,,,335,26/07/2024,Arcot to thiruvalam  to arcot to home,-,51,,,,,,,,
,,,,,336,26/07/2024,food+ theatre +icecream +waterbottle ,-,337,,,,,,,,
,,,,,337,27/07/2024,busspare,-,40,,,,,,,,
,,,,,338,30/07/2024,snacks +recharge ,-,64,,,,,,,,
,,,,,339,31/07/2024,nivi's baby bday gift ,-,200,,,,,,,,
,,,,,340,31/07/2024,esi to muthukadai to clg to arcot,-,104,,,,,,,,
,,,,,341,31/07/2024,dbms record,-,85,,,,,,,,
,,,,,342,01/08/2024,malaimedu to muthukadai to clg ,-,55,,,,,,,,
,,,,,343,01/08/2024,water +juice +food order,-,128,,,,,,,,
,,,,,344,01/08/2024,imman,-,32,,,,,,,,
,,,,,345,02/08/2024,food+haircut+goodnight+roller+buds+juice,-,366,,,,,,,,
,,,,,346,02/08/2024,AN food +juice + maggie,-,160,,,,,,,,
,,,,,347,03/08/2024,spare,-,30,,,,,,,,
,,,,,348,03/08/2024,biscuit +juice ,-,50,,,,,,,,
,,,,,349,04/08/2024,food+recharge ,-,97,,,,,,,,
,,,,,350,05/08/2024,spare+curd,-,30,,,,,,,,
,,,,,351,06/08/2024,spare ,-,20,,,,,,,,
,,,,,352,06/08/2024,vegetable +can,-,62,,,,,,,,
,,,,,353,07/08/2024,rosemil+bun+detergent ,-,100,,,,,,,,
,,,,,354,07/08/2024,NM record + order,-,215,,,,,,,,
,,,,,355,08/08/2024,spare+dhanush.recharge,-,62,,,,,,,,
,,,,,356,09/08/2024,chicken +masala,-,125,,,,,,,,
,,,,,357,09/08/2024,masala +curd+powder+pepsi,-,110,,,,,,,,
,,,,,358,10/08/2024,rent,-,1250,,,,,,,,
,,,,,359,10/08/2024,order,-,190,,,,,,,,
,,,,,360,11/08/2024,egg+can+Bannana ,-,37,,,,,,,,
,,,,,361,12/08/2024,spare,-,20,,,,,,,,
,,,,,362,12/08/2024,tea+puff+vegetable ,-,145,,,,,,,,
,,,,,363,13/08/2024,mrng food +tea,-,42,,,,,,,,
,,,,,364,14/08/2024,clg spare + tea+home spare,-,148,,,,,,,,
,,,,,365,16/08/2024,home to railway + mrng food +bank,-,149,,,,,,,,
,,,,,366,16/08/2024,Chennai Computer spare + Metro,-,115,,,,,,,,
,,,,,377,16/08/2024,AN food + richtie street +central spare,-,171,,,,,,,,
,,,,,378,17/06/2024,ration + snacks ,-,80,,,,,,,,
,,,,,379,18/08/2024,Laptop skin + juice ,-,170,,,,,,,,
,,,,,380,18/08/2024,home to Arcot to room+juice ,-,72,,,,,,,,
,,,,,381,19/08/2024,spare + tea+ panni poori+can,-,85,,,,,,,,
,,,,,382,20/08/2024,tea + spare + milk+egg,-,94,,,,,,,,
,,,,,383,21/08/2024,spare+supermarket +panni pori,-,333,,,,,,,,
,,,,,384,22/08/2024,spare+can+juice ,-,65,,,,,,,,
,,,,,385,23/08/2024,egg+spare+juice +note,-,72,,,,,,,,
,,,,,386,23/08/2024,room to busstop to arcot to home,-,72,,,,,,,,
,,,,,387,24/08/2024,juice + chicken ,-,130,,,,,,,,
,,,,,388,25/08/2024,recharge ,-,50,,,,,,,,
,,,,,389,26/08/0202,recharge ,-,19,,,,,,,,
,,,,,390,27/08/2024,Home to Arcot to room,-,53,,,,,,,,
,,,,,391,28/08/2024,spare+tea,-,105,,,,,,,,
,,,,,392,29/08/2029,mrng+an food+spare +tea+food,-,115,,,,,,,,
,,,,,393,30/08/2024,spare+juice +tea,-,63,,,,,,,,
,,,,,394,31/08/2024,food,-,50,,,,,,,,
,,,,,394,01/09/2024,vegetable +curd+banana ,-,45,,,,,,,,
,,,,,395,02/09/2024,spare +tea +revaluation ,-,35,,,,,,,,
,,,,,396,03/09/2024,spare+juice ,-,50,,,,,,,,
,,,,,397,04/09/2024,food + water+spare ,-,50,,,,,,,,
,,,,,398,05/09/2024,juice ,-,20,,,,,,,,
,,,,,399,06/09/2024,room to home + juice,-,63,,,,,,,,
,,,,,400,09/09/2024,home to clg +spare+food +can+egg,-,177,,,,,,,,
,,,,,401,10/09/2024,spare+ food +room to home+chicken ,-,244,,,,,,,,
,,,,,402,11/09/2024,rent,-,1250,,,,,,,,
,,,,,402,11/09/2024,home to clg to room + vegetable ,-,105,,,,,,,,
,,,,,403,12/09/2024,mrng food+spare+egg+salt+electricity ,-,359,,,,,,,,
,,,,,404,13/09/2024,spare+rice+bakery,-,135,,,,,,,,
,,,,,405,14/09/2024,room to home + juice+chicken ,-,218,,,,,,,,
,,,,,406,15/09/2024,petrol+donate +parking +unknown ,-,200,,,,,,,,
,,,,,407,16/09/2024,home to Arcot to room,-,57,,,,,,,,
,,,,,408,16/09/2024,egg+banana+juice +can,-,49,,,,,,,,
,,,,,409,18/09/2024,haircut + juice +spare+unknown ,-,222,,,,,,,,
,,,,,410,19/09/2024,can+spare+biscuit +banana +juice,-,80,,,,,,,,
,,,,,411,21/09/2024,spare,-,10,,,,,,,,
,,,,,412,21/09/2024,AN food,-,120,,,,,,,,
,,,,,413,23/09/2024,spare + food+ panni poori ,-,20,,,,,,,,
,,,,,414,23/09/2024,IV amount  + recharge ,-,950,,,,,,,,
,,,,,415,24/09/2024,spare + tea+biscuit +can+snacks ,-,84,,,,,,,,
,,,,,416,25/09/2024,spare +snacks ,-,56,,,,,,,,
,,,,,417,26/09/2024,spare+vegetable ,-,70,,,,,,,,
,,,,,418,27/09/2024,spare+juice ,-,50,,,,,,,,
,,,,,419,28/09/2024,spare+food+snacks+juice ,-,140,,,,,,,,
,,,,,420,29/09/2024,room to home + chocolate ,-,110,,,,,,,,
,,,,,421,30/09/2024,mrng snacks+an food+park tickets +observe snack+water bottle ,-,488,,,,,,,,
,,,,,422,01/10/2024,Mrng food +AN food +petrol+chicken+juice,-,240,,,,,,,,
,,,,,423,02/10/2024,AN food + screw driver+ snacks ,-,115,,,,,,,,
,,,,,424,02/10/2024,home to Arcot to walaja to toll to room,-,73,,,,,,,,
,,,,,425,03/10/2024,Spare+food+canteen+teatime+note,-,170,,,,,,,,
,,,,,426,04/10/2024,spare+room to kpm to arcot to home,-,97,,,,,,,,
,,,,,427,04/10/0204,juice + snacks +chicken ,-,85,,,,,,,,
,,,,,428,05/10/2024,snacks +sidd,-,40,,,,,,,,
,,,,,429,06/10/2024,Recharge ,-,19,,,,,,,,
,,,,,430,07/10/2024,Home to Arcot to Room spare + snacks,-,171,,,,,,,,
,,,,,431,08/10/2025,food + can +snacks,-,130,,,,,,,,
,,,,,432,09/10/2024,spare + tea + juice,-,95,,,,,,,,
,,,,,433,10/10/2024,sugan + dinner,-,287,,,,,,,,
,,,,,434,11/10/2021,food+rent,-,1338,,,,,,,,
,,,,,435,12/10/2024,room to arcot to home+samosa+donate ,-,97,,,,,,,,
,,,,,436,12/10/2024,pannipoori+ recharge ,-,80,,,,,,,,
,,,,,437,13/10/2024,home to Arcot to room ,-,60,,,,,,,,
,,,,,438,13/10/2024,Supermarket + dinner ,-,188,,,,,,,,
,,,,,439,14/10/2024,cycle stand + spare + dinner,-,155,,,,,,,,
,,,,,440,15/10/2024,can + egg+tomato ,-,57,,,,,,,,
,,,,,441,16/10/2024,vegetable ,-,13,,,,,,,,
,,,,,442,17/10/2024,spare + an food,-,145,,,,,,,,
,,,,,443,18/10/2024,spare+bakery +topup,-,137,,,,,,,,
,,,,,444,19/10/2024,spare+ supermarket ,-,133,,,,,,,,
,,,,,445,19/10/2024,chiken +can +vegetable +juice,-,344,,,,,,,,
,,,,,446,21/10/2024,spare + bread +recharge ,-,414,,,,,,,,
,,,,,447,22/10/2024,spare + symposium +tea+soda,-,561,,,,,,,,
,,,,,448,23/10/2024,tea  + food,-,80,,,,,,,,
,,,,,449,24/10/2024,tea time ,-,68,,,,,,,,
,,,,,450,25/10/2024,food + milk,-,40,,,,,,,,
,,,,,451,26/10/2024,can+detergent +soap,-,55,,,,,,,,
,,,,,452,26/10/2024,pen + dinner+auto,-,310,,,,,,,,
,,,,,453,27/10/2024,note +pen,-,35,,,,,,,,
,,,,,454,28/10/2024,spare+juice+bannana+vegetable ,-,125,,,,,,,,
,,,,,455,29/10/2024,spare+bannana+milk,-,60,,,,,,,,
,,,,,456,29/10/2024,room to kpm to arcot to esi,-,73,,,,,,,,
,,,,,457,2/11/2024,Recharge (janani),-,26,,,,,,,,
,,,,,458,3/11/2024,Home to Arcot to kpm + milk,-,68,,,,,,,,
,,,,,459,04/11/2024,Spare+xerox,-,40,,,,,,,,
,,,,,460,05/11/2024,Order ,-,88,,,,,,,,
,,,,,461,06/11/2023,spare+haircut+tea+milk+donate,-,285,,,,,,,,
,,,,,462,07/11/2024,spare,-,20,,,,,,,,
,,,,,463,08/11/2024,spare+tea+can,-,70,,,,,,,,
,,,,,464,09/11/2024,coffee + pen + dinner,-,85,,,,,,,,
,,,,,465,10/11/2024,Rent + Electricity ,-,1485,,,,,,,,
,,,,,466,10/11/2024,Tea + Vishwa Bday,-,100,,,,,,,,
,,,,,467,10/11/2024,shorts ,-,190,,,,,,,,
,,,,,468,11/11/2024,spare + food+juice,-,115,,,,,,,,
,,,,,469,12/11/2024,spare+tea+panni poori,-,100,,,,,,,,
,,,,,470,13/11/2024,spare+tea,-,40,,,,,,,,
,,,,,472,14/11/2024,spare + supermarket + soup +bakery,-,335,,,,,,,,
,,,,,473,15/11/2024,spare + food +juice+night food,-,100,,,,,,,,
,,,,,474,16/11/2024,spare + record + food +tea,-,190,,,,,,,,
,,,,,475,17/11/2024,Food+biscuit ,-,160,,,,,,,,
,,,,,476,18/11/2024,Spare + Tea + Grocery  + Recharge ,-,480,,,,,,,,
,,,,,477,19/11/2024,spare + vegetable + snacks,-,114,,,,,,,,
,,,,,478,20/11/2024,spare +tea + bakery + Maggie+egg,-,121,,,,,,,,
,,,,,479,21/11/2024,spare + paratto +juice & snacks ,-,60,,,,,,,,
,,,,,480,22/11/2024,spare+bakery+canteen +tea,-,117,,,,,,,,
,,,,,481,22/11/2024,Kpm to Arcot to home,-,68,,,,,,,,
,,,,,482,23/11/2024,FF topup,-,29,,,,,,,,
,,,,,483,24/11/2024,Bakery + topup+recharge ,-,106,,,,,,,,
,,,,,484,25/11/2024,Bakery + recharge ,-,84,,,,,,,,
,,,,,485,26/11/2024,Recharge ,-,87,,,,,,,,
,,,,,486,28/11/2024,Mng bus+train ticket+donate +somasa,-,83,,,,,,,,
,,,,,487,28/11/2024,Mrng Food + Tirumala Ticket +snacks,-,270,,,,,,,,
,,,,,488,28/11/2024,mbl ticket + Nyt food + hundi + laddoo,-,196,,,,,,,,
,,,,,489,29/11/2024,Mrng Food +photo + frame + shopping,-,1010,,,,,,,,
,,,,,490,29/11/2024,AN food+Train ticket+Bus tickets+kishore,-,240,,,,,,,,
,,,,,491,29/11/2024,kishore balance + unknown ,-,80,,,,,,,,
,,,,,492,01/12/2024,vellam +masala home to Arcot to room,:,120,,,,,,,,
,,,,,493,02/12/2024,uiux record+Cn record+spare+food+tea,-,366,,,,,,,,
,,,,,494,03/12/2024,spare+biscuit+ponnipoori+bannana+food,-,187,,,,,,,,
,,,,,495,04/12/2024,spare +can + food,-,160,,,,,,,,
,,,,,496,05/12/2024,spare+Bakery+buji+masala+pillow+chicken ,-,170,,,,,,,,
,,,,,497,06/12/2024,gift(frame+wrapping),-,900,,,,,,,,
,,,,,498,07/12/2024,room to busstand+juice+biscuit+gift cover,-,150,,,,,,,,
,,,,,499,07/12/2024,exam fees + redeem + manavalan return ,-,2160,,,,,,,,
,,,,,500,08/12/2024,spare +Bakery +tablet +vegetable+curd ,-,155,,,,,,,,
,,,,,501,09/12/2024,Xerox+tea+rice+tea,-,162,,,,,,,,
,,,,,502,10/12/2024,Rent+thailam+roomtohome+juice+chicken ,-,1405,,,,,,,,
,,,,,503,11/12/2024,Chicken+beaf,-,90,,,,,,,,
,,,,,504,12/12/2024,Recharge ,-,29,,,,,,,,
,,,,,505,14/12/2024,Ticket+petrol+Tea+AN food+Bakery+ice,-,194,,,,,,,,
,,,,,506,14/12/2024,v2ku lamp oil,-,98,,,,,,,,
,,,,,507,15/12/2024,chicken ,-,70,,,,,,,,
,,,,,508,17/12/2024,Recharge +Bakery,-,125,,,,,,,,
,,,,,509,18/12/2024,bakery +recharge ,-,79,,,,,,,,
,,,,,510,20/12/2024,WALAJA toll to clg to room+dinner,-,100,,,,,,,,
,,,,,511,21/12/2024,spare+falooda ,-,140,,,,,,,,
,,,,,512,22/12/2024,chicken + snacks + egg +curd+juice+coil,-,211,,,,,,,,
,,,,,513,23/12/2024,can+mrng+nytfood+milk+egg+biscuit+tea,-,172,,,,,,,,
,,,,,514,24/12/2024,Chicken+masala+vegetable+tea,-,130,,,,,,,,
,,,,,515,24/12/2024,cake + mukilan +prakash +tea,-,130,,,,,,,,
,,,,,516,25/12/2024,snacks+curd+bannana ,-,69,,,,,,,,
,,,,,517,26/12/2024,spare+bakery+kfc+outgoing ,-,362,,,,,,,,
,,,,,518,27/12/2024,juice+room to kpm to arcot to home,-,116,,,,,,,,
,,,,,519,28/12/2024,harddiskcase+dhanush+topup+chiken,-,373,,,,,,,,
,,,,,520,29/12/2024,Recharge ,-,0,,,,,,,,
,,,,,521,30/12/2024,Bakery+joshua scammed,-,-31,,,,,,,,
,,,,,522,31/12/2024,recharge ,-,11,,,,,,,,
,,,,,523,1/1/2025,curd+fevicol +snacks,-,27,,,,,,,,
,,,,,524,2/1/2025,snacks+recharge +lapdue,-,7975,,,,,,,,
,,,,,525,3/1/2025,home to Arcot to room to clg+cake,-,179,,,,,,,,
,,,,,526,3/1/2025,room to kpm to arcot to home,,,,,,,,,,
