SERIAL  NO,DATE ,DESCRIPTION ,,AMOUNT ,SERIAL NO,DATE,SPENDED ,,AMOUNT ,@,,,,,,,
,,,,,527,4/1/2025,gokul train + curd+juice+recharge ,-,-12,,,,,,,,
,,,,,528,5/1/2025,juice+flower,-,50,,,,,,,,
,,,,,529,6/1/2025,muuchstac facewash,-,298,,,,,,,,
,,,,,530,7/1/2025,recharge +snacks,-,84,,,,,,,,
,,,,,531,8/1/2025,bakery +recharge ,-,94,,,,,,,,
,,,,,532,10/1/2025,Room rent,-,1250,,,,,,,,
,,,,,533,13/1/2025.,electricity+motor bill + (Pooja things),-,219,,,,,,,,
,,,,,534,13/1/2025,petrol +tea,-,34,,,,,,,,
,,,,,535,14/1/2025,curd,-,12,,,,,,,,
,,,,,536,15/1/2025,Recharge ,-,350,,,,,,,,
,,,,,537,20/1/2024,muthukadai to WALAJA to room to clg,-,306,,,,,,,,
,,,,,538,20/1/2024,tea+spare+haircut+food,,,,,,,,,,
,,,,,539,21/1/2025,milk+tea powder +mosquito killer,-,31,,,,,,,,
,,,,,540,22/01/2025,food+juice+milk,-,145,,,,,,,,
,,,,,541,23/01/2025,spare + bakery +food +bannana ,-,148,,,,,,,,
,,,,,542,24/1/2025,bakery+masala+milk,-,80,,,,,,,,
,,,,,543,25/1/2025,"food,room to kpm to arcot to home,water",-,134,,,,,,,,
,,,,,544,01/02/2025,chicken +beaf,-,90,,,,,,,,
,,,,,545,02/02/2024,Petrol +Recharge ,-,121,,,,,,,,
,,,,,546,03/02/2025,Recharge ,-,69,,,,,,,,
,,,,,547,07/02/2025,Recharge ,-,29,,,,,,,,
,,,,,548,08/02/2025,Panni poori + beef,-,75,,,,,,,,
,,,,,549,9/2/2025,Cement ,-,80,,,,,,,,
,,,,,550,10/2/2025,Room Rent+anni scan tip,-,1270,,,,,,,,
,,,,,550,12/2/2025,Recharge +beef+panni poori+recharge ,-,179,,,,,,,,
,,,,,551,13/2/2025,recharge +scammed,-,129,,,,,,,,
,,,,,552,15/02/2025,beef,-,55,,,,,,,,
,,,,,553,16/2/2025,feviki,-,10,,,,,,,,
,,,,,554,17/2/2025,home to Arcot to bypass to room,-,71,,,,,,,,
,,,,,555,17/2/2025,juice +mosquito ,-,27,,,,,,,,
,,,,,556,18/2/2025,spare+bakery + water,-,95,,,,,,,,
,,,,,557,19/2/2025,icecream + water bottle +donation,-,170,,,,,,,,
,,,,,558,19/2/2025,room to kpm to arcot to home+unknown ,-,121,,,,,,,,
,,,,,559,20/2/2025,petrol +juice +chicken ,-,60,,,,,,,,
,,,,,560,21/2/2025,spare+juice +ticket +tea+snacks,-,264,,,,,,,,
,,,,,561,22/2/2025,kalan + mosquito hunt + juice ,-,70,,,,,,,,
,,,,,562,23/2/2025,tea+nptel,-,1033,,,,,,,,
,,,,,563,24/2/2025,note+spare+xerox+licence half amount ,-,3079,,,,,,,,
,,,,,564,25/2/2025,spare+water+ff,-,69,,,,,,,,
,,,,,565,26/2/2025,spare+food+note,-,60,,,,,,,,
,,,,,566,27/2/2025,canteen +tea+spare+order,-,144,,,,,,,,
,,,,,567,28/2/2025,spare+food,-,64,,,,,,,,
,,,,,568,1/3/2025,food,-,99,,,,,,,,
,,,,,569,2/3/2025,food+snacks+auto,-,215,,,,,,,,
,,,,,570,2/3/2025,Kpm to Madurai to rmd to clg,-,565,,,,,,,,
,,,,,571,3/3/2025,,,,,,,,,,,
,,,,,572,,tea+teatime(breakfast)+bus+rice+bakery,-,311,,,,,,,,
,,,,,573,,shop for frd+tea+water,,,,,,,,,,
,,,,,574,4/3/2025,chgpattu to kpm to auto+spare+snacks+fee,-,105,,,,,,,,
,,,,,575,5/3/2025,spare + food+snacks ,-,145,,,,,,,,
,,,,,576,6/3/2025,spare+baji,-,70,,,,,,,,
,,,,,577,7/3/2025,spare+order+juice ,-,114,,,,,,,,
,,,,,588,8/3/2025,Spare+juice,-,40,,,,,,,,
,,,,,589,09/03/2025,kpm to arcot to home +Detergent ,-,83,,,,,,,,
,,,,,590,10/3/2025,petrol,-,210,,,,,,,,
,,,,,591,11/3/2025,Driver fee + Food + milk+bannana +puffs,-,415,,,,,,,,
,,,,,592,12/3/2025,Ice+food+rent,-,1295,,,,,,,,
,,,,,593,13/3/2025,food+petrol+watermelon+recharge ,-,520,,,,,,,,
,,,,,594,14/3/2025,watermelon ,-,20,,,,,,,,
,,,,,595,15/3/2025,coffee +petrol +water+pannipoori+sprmrk,-,450,,,,,,,,
,,,,,596,16/3/2025,haircut +juice +milk+egg,-,190,,,,,,,,
,,,,,597,17/3/2025,bakery+juice+food+watermelon+petrol,-,219,,,,,,,,
,,,,,598,18/3/2025,food+milk+bannana ,-,82,,,,,,,,
,,,,,599,19/3/2025,snacks + food,-,80,,,,,,,,
,,,,,600,20/3/2025,puff+Petrol,-,140,,,,,,,,
,,,,,601,20/3/2025,jersey + short + bannana +water+food,-,764,,,,,,,,
,,,,,602,21/3/2025,tea+chicken +masala+milk+can+juice,-,190,,,,,,,,
,,,,,603,22/3/2025,swimming pool+food+petrol+food,-,288,,,,,,,,
,,,,,604,23/3/2025,dream11 + chicken+masala,-,119,,,,,,,,
,,,,,605,25/3/2025,food(25)+food(75)+bakery(50),-,168,,,,,,,,
,,,,,606,25/3/2025,Electricity ,-,195,,,,,,,,
,,,,,607,26/3/2025,juice+tea+snacks +cell+petrol ,-,173,,,,,,,,
,,,,,608,26/3/2025,purple +recharge +icecream ,-,113,,,,,,,,
,,,,,609,27/3/2025,cloud ,-,2,,,,,,,,
,,,,,610,28/3/2025,food+order+my11,-,191,,,,,,,,
,,,,,611,29/3/2025,recharge ,-,3,,,,,,,,
,,,,,612,29/3/2025,Emi,-,7881,,,,,,,,
,,,,,613,1/4/2025,home to Arcot to kpm +petrol + tea,-,204,,,,,,,,
,,,,,614,1/4/2025,snacks+Licence Remaining Amount ,-,3020,,,,,,,,
,,,,,615,2/4/2025,food+icecream +food,-,180,,,,,,,,
,,,,,616,3/4/2025,petrol+food+pannipoori+coffee ,-,230,,,,,,,,
,,,,,617,4/4/2025,atm charge + tea + chips,-,394,,,,,,,,
,,,,,618,5/4/2025,food+Tire patch + food + purple ,-,304,,,,,,,,
,,,,,619,7/4/2025,Mrng food + An food+bakery +food,-,202,,,,,,,,
,,,,,620,8/4/2025,juice +chips +Petrol + photo,-,220,,,,,,,,
,,,,,621,9/4/2025,driving fee + duplicate licence + food,-,355,,,,,,,,
,,,,,622,10/4/2025,Food + petrol + watermelon +chicken ,-,350,,,,,,,,
,,,,,623,11/4/2025,bakery + recharge ,-,131,,,,,,,,
,,,,,624,12/4/2025,rent,-,1250,,,,,,,,
,,,,,625,13/4/2025,phone repair +clean kit+temper+petrol,-,1010,,,,,,,,
,,,,,626,13/4/2025,tea+food+bannana +watermelon +juice,-,270,,,,,,,,
,,,,,627,15/4/2025,Lalapet to arcot to kpm +juice ,-,77,,,,,,,,
,,,,,628,15/4/2025,room to busstand to arcot to home,-,77,,,,,,,,
,,,,,629,16/4/2025,Recharge + appa,-,130,,,,,,,,
,,,,,630,17/4/2055,beef+pannipoori ,-,89,,,,,,,,
,,,,,631,18/4/2025,kalan +beef + recharge ,-,229,,,,,,,,
,,,,,632,20/4/2025,home to Arcot to room ,-,57,,,,,,,,
,,,,,633,20/4/2025, juice +Bannana + water +mosquito hunt,-,40,,,,,,,,
,,,,,634,21/4/2025,milk + bannana +spare+ can,-,110,,,,,,,,
,,,,,635,21/4/2025,fan repair + vegetable + dosa maavu,-,286,,,,,,,,
,,,,,636,22/4/2025,Spare + Egg + juice + milk + hotstar,-,96,,,,,,,,
,,,,,637,23/4/2025,spare,-,20,,,,,,,,
,,,,,638,24/4/2025,spare+Spotify +juice +milk+vegetable ,-,203,,,,,,,,
,,,,,639,25/4/2025,spare+juice +bannana +applam+food,-,191,,,,,,,,
,,,,,640,26/4/2025,room to kpm to bike +petrol + to kpm ,-,130,,,,,,,,
,,,,,641,26/4/2025,juice + water+food,-,217,,,,,,,,
,,,,,642,27/4/2025,rice + bannana +detergent ,-,94,,,,,,,,
,,,,,643,27/4/2025,haircut +bannana +watermelon +milk,-,248,,,,,,,,
,,,,,644,28/4/2025,spare +printout,-,60,,,,,,,,
,,,,,645,29/4/2025,Spare+bakery +food+juice ,-,215,,,,,,,,
,,,,,646,30/4/2055,spare + food+can+bannana +juice,-,155,,,,,,,,
,,,,,647,1/5/2055,chicken + vegetable +milk+masala,-,187,,,,,,,,
,,,,,648,2/5/2025,spare + movie ticket + bakery + tamilavan,-,80,,,,,,,,
,,,,,649,3/5/2025,Tiffin + Lunch+juice,-,255,,,,,,,,
,,,,,650,4/5/2025,Tiffin+fan+wire+curd+snacks+bannana ,-,157,,,,,,,,
,,,,,651,5/5/2025,spare + teatime +bakery+mukilan+juice,-,110,,,,,,,,
,,,,,652,6/5/2025,spare + watermelon + kalan+recharge ,-,184,,,,,,,,
,,,,,653,7/5/2025,spare + teatime+ food+juice,-,196,,,,,,,,
,,,,,654,8/5/2025,food + bannana +milk,-,127,,,,,,,,
,,,,,655,9/5/2025,spare + vadai + teatime + food + juice,-,152,,,,,,,,
,,,,,656,9/5/2025,room to kpm to arcot to nivi,-,74,,,,,,,,
,,,,,657,10/5/2025,nivi home to home + movie,-,392,,,,,,,,
,,,,,658,11/5/2025,rent,-,1250,,,,,,,,
,,,,,659,12/5/2025,arcot to room + teatime +recharge +food,-,287,,,,,,,,
,,,,,660,13/5/2025,juice+milk,-,50,,,,,,,,
,,,,,661,14/5/2025,spare+food+bakery+kerchief+melon+kalan,-,224,,,,,,,,
,,,,,662,15/5/2025,spare + juice +bannana ,-,75,,,,,,,,
,,,,,663,16/5/2025,spare + vegetable ,-,65,,,,,,,,
,,,,,664,17/5/2025,pencil + pen,-,15,,,,,,,,
,,,,,665,18/5/2025,chicken+vegetable+egg+Maggi+appalam,-,160,,,,,,,,
,,,,,666,18/5/2025,juice+bannana+milk,-,47,,,,,,,,
,,,,,667,19/5/2025,spare + can + vadai + vegetable +juice ,-,108,,,,,,,,
,,,,,668,20/5/2025,spare + snacks ,-,88,,,,,,,,
,,,,,669,21/5/2025,spare + clg to arcot to esi + juice +vesti,-,392,,,,,,,,
,,,,,670,22/5/2025,home to toll gate to kpm+scent+earings+choci,-,223,,,,,,,,
,,,,,671,23/5/2025,spare + food+ dinner,-,232,,,,,,,,
,,,,,672,24/5/2025,FF topup + spare + food + juice ,-,250,,,,,,,,
,,,,,673,25/5/2025,milk+bannana +juice +food+spare,-,125,,,,,,,,
,,,,,674,26/5/2025,turf + juice + spare + record + order,-,307,,,,,,,,
,,,,,675,27/5/2025,spare+record +sticky notes + recharge ,-,386,,,,,,,,
,,,,,676,28/5/2025,spare+juice+snacks+bun,-,170,,,,,,,,
,,,,,677,29/5/2025,food,-,145,,,,,,,,
,,,,,678,30/5/2025,milk+bannana+rapido+chicken+juice,-,135,,,,,,,,
,,,,,679,30/5/2025,exam fees,-,2100,,,,,,,,
,,,,,680,31/5/2025,spare+pizza+juice+food+juice+milk,-,239,,,,,,,,
,,,,,681,1/6/2025,food + parotta + milk,-,129,,,,,,,,
,,,,,682,2/6/2025,spare+can+snacks+tea+puffs,-,196,,,,,,,,
,,,,,683,3/6/2025,curd+milk +snacks ,-,50,,,,,,,,
,,,,,684,4/6/2025,mukilan + juice,-,80,,,,,,,,
,,,,,685,5/6/2025,New House Advance ,-,5000,,,,,,,,
,,,,,686,5/6/2025,food+macoroni+samiya+milk+ketchup+snacks ,-,199,,,,,,,,
,,,,,687,6/6/2025,spare+scale+juice+can+maavu+domino ,-,327,,,,,,,,
,,,,,688,7/6/2025,tea + kulfi,-,62,,,,,,,,
,,,,,689,8/6/2025,food+snacks +milk+bannana +order,-,279,,,,,,,,
,,,,,690,9/6/2025,supermarket+juice+spare+betnovate cream,-,338,,,,,,,,
,,,,,691,10/6/2025,order+snacks+Rent from advance ,-,1454,,,,,,,,
,,,,,692,11/6/2025,spare+juice+milk+bannana ,-,101,,,,,,,,
,,,,,693,12/6/2025,curd+milk +snacks+pen,-,104,,,,,,,,
,,,,,694,13/6/2025,spare + juice + bakery+juice ,-,145,,,,,,,,
,,,,,695,14/6/2025,oil+snacks+curd+order,-,293,,,,,,,,
,,,,,696,15/6/2025,vegetables+tea+panni poori+milk+water,-,162,,,,,,,,
,,,,,697,16/6/2025,karpuram+auto+clean things+food+juicesnack,-,469,,,,,,,,
,,,,,698,17/6/2025,"juice,cake + spare + bakery+juice",-,174,,,,,,,,
,,,,,699,17/6/2025,room to kpm to arcot to home,-,97,,,,,,,,
,,,,,700,20/6/2025,panni poori + beef,-,100,,,,,,,,
,,,,,701,21/6/2025,panni poori +beef+bakery +Recharge+Juice,-,332,,,,,,,,
,,,,,702,22/6/2025,home to Arcot to bypass to kpm+juice+snack,-,190,,,,,,,,
,,,,,703,23/6/2025,spare + FF ,-,84,,,,,,,,
,,,,,704,24/6/2025,food + water + snacks+earphone+juice,-,238,,,,,,,,
,,,,,705,24/6/2025,room to kpm to arcot to home+kishore ,-,98,,,,,,,,
,,,,,706,25/6/2025,recharge ,-,11,,,,,,,,
,,,,,707,26/6/2025,juice+kavitha ,-,51,,,,,,,,
,,,,,708,27/6/2025,petrol+things+flower+food+juice +grocery ,-,705,,,,,,,,
,,,,,709,28/6/2025,juice,-,50,,,,,,,,
,,,,,710,29/6/2025,panni poori + recharge ,-,104,,,,,,,,
,,,,,711,30/6/2025,bakery + recharge ,-,104,,,,,,,,
,,,,,712,2/7/2025,recharge +food,-,99,,,,,,,,
,,,,,713,2/7/2025,beef + panni poori ,-,100,,,,,,,,
,,,,,714,3/7/2025,Recharge ,-,29,,,,,,,,
,,,,,715,4/7/2025,kishore ,-,20,,,,,,,,
,,,,,716,5/7/2025,bakery + chicken ,-,150,,,,,,,,
,,,,,717,6/7/2025,Recharge ,-,33,,,,,,,,
,,,,,718,8/7/2025,Recharge + baji,-,68,,,,,,,,
,,,,,719,9/7/2025,central-thiruvi-Koyambedu-arcot-home,-,213,,,,,,,,
,,,,,720,9/7/2025,water +restroom+ brownie + water,-,200,,,,,,,,
,,,,,721,12/7/2025,Recharge + parking +petrol+briyani ,-,49,,,,,,,,
,,,,,722,15/7/2025,Recharge ,-,29,,,,,,,,
,,,,,723,17/7/2025,Top-up + Bajji+ petrol(18/7),-,185,,,,,,,,
,,,,,724,19/7/2025,beef ,-,120,,,,,,,,
,,,,,725,22/7/2058,Recharge + topup,-,90,,,,,,,,
,,,,,726,23/7/2025,Recharge ,-,19,,,,,,,,
,,,,,727,24/7/2025,kavitha ,-,30,,,,,,,,
,,,,,728,25/7/2025,Recharge ,-,29,,,,,,,,
,,,,,729,26/7/2058,kavitha + buji,-,40,,,,,,,,
,,,,,730,28/7/2025,beef + panni poori,-,100,,,,,,,,
,,,,,731,29/7/2025,chicken ,-,50,,,,,,,,
,,,,,732,30/7/2025,chain + earpiece + panni poori,-,175,,,,,,,,
,,,,,733,31/7/2025,thirumyllai to Velachery  + rapido(mall) ,-,85,,,,,,,,
,,,,,734,,Domino's + donation + Snacks,,278,,,,,,,,
,,,,,735,,Chn to Arakkonam+ Recharge + Chiken,,219,,,,,,,,
,,,,,736,1/8/2025,7th Sem Fees,-,15000,,,,,,,,
,,,,,737,1/8/2025,cylinder extra amount ,-,-50,,,,,,,,
,,,,,738,2/8/2025,beef + chicken ,-,100,,,,,,,,
,,,,,739,3/8/2025,arcot to kpm + tea(+biscuit ) + water + sugar ,-,110,,,,,,,,
,,,,,740,4/8/2025,Spare + Tea + snacks + water +milk+dinner,-,155,,,,,,,,
,,,,,741,5/8/2025,Tea+Xerox+juice+supermarket+can+dinner,-,404,,,,,,,,
,,,,,742,6/8/2025,Bakery+spare + notes + food + Recharge ,-,1158,,,,,,,,
,,,,,743,7/8/2025,Rent amount + haircut + juice+room to home,-,3642,,,,,,,,
,,,,,744,8/8/2025,epes + juice + tamilvanan(apple juice ),-,300,,,,,,,,
,,,,,745,9/8/2025,Coursera ,-,498,,,,,,,,
,,,,,746,10/8/2025,arcot to kpm + electric things + salt ,-,191,,,,,,,,
,,,,,747,11/8/2025,Canteen+bakery+supermarket +outing +can,-,501,,,,,,,,
,,,,,748,12/8/2025,jio saavan pro,-,9,,,,,,,,
,,,,,749,13/8/2025,canteen + bakery + chicken ,-,87,,,,,,,,
,,,,,750,14/8/2025,spare + canteen + rice,-,116,,,,,,,,
,,,,,751,15/8/2025,vegetable + room to home + poo,-,153,,,,,,,,
,,,,,752,17/8/2025,pes,-,50,,,,,,,,
,,,,,753,18/8/2025,home to clg + Tea + vegetables + plug,-,129,,,,,,,,
,,,,,754,19/8/2025,Bakery + codealpha + petrol + movie,-,399,,,,,,,,
,,,,,755,21/8/2025,chicken + egg,-,79,,,,,,,,
,,,,,756,22/8/2025,canteen + order + juice + can+ laptop sleeve ,-,317,,,,,,,,
,,,,,757,23/8/2025,canteen + bakery + juice +egg+milk,-,118,,,,,,,,
,,,,,758,24/8/2025,biscuit + chicken + masala + Rice + vegetable ,-,115,,,,,,,,
,,,,,759,25/8/2025,Canteen + Bakery + Dairy Milk + tea +kalan,-,257,,,,,,,,
,,,,,760,26/8/2025,Maggie + egg + vegetable +food+can+topup,-,225,,,,,,,,
,,,,,761,30/8/2025,"Kpm to Vellore,cmc, vellore to kpm,snacks, earphone ",-,480,,,,,,,,
,,,,,762,31/8/2025,can + rosemilk + petrol,-,160,,,,,,,,
,,,,,763,1/9/2025,canteen + bakery + dinner,-,104,,,,,,,,
,,,,,764,2/9/2025,tea time + vegetables + milk + Bannana ,-,115,,,,,,,,
,,,,,765,3/9/2025,"tea,juice +dinner ",-,160,,,,,,,,
,,,,,766,4/9/2025,petrol + kpm to Vellore +Dhanaya+vellore to home,-,250,,,,,,,,
,,,,,767,5/9/2025,beef+ sms charge,-,138,,,,,,,,
,,,,,768,6/9/2025,Recharge  + certificate ,-,1011,,,,,,,,
,,,,,769,8/9/2025,Home to Muthukadai to walaja to clg ,-,56,,,,,,,,
,,,,,770,9/9/2025,Mrng Food +bakery +juice ,-,137,,,,,,,,
,,,,,771,10/9/2025,bakery + petrol,-,78,,,,,,,,
,,,,,772,11/9/2025,Rent,-,2650,,,,,,,,
,,,,,773,11/9/2025,Food + xerox ,-,70,,,,,,,,
,,,,,774,12/9/2025,Bannana + dosa maavu +milk ,-,74,,,,,,,,
,,,,,775,13/9/2025,sugar +tea +petrol + kpm to arcot to home + beef,-,263,,,,,,,,
,,,,,776,15/9/2025,Petrol + parking,-,320,,,,,,,,
,,,,,777,16/9/2025,home to arcot to kpm + bakery,-,137,,,,,,,,
,,,,,778,17/9/2025,petrol + milk + snacks,-,20,,,,,,,,
,,,,,779,18/9/2025,canteen+juice + can + food,-,122,,,,,,,,
,,,,,780,19/9/2025,Mrng food + canteen + food + snacks,-,139,,,,,,,,
,,,,,781,20/9/2025,Juice + Petrol  + food + snacks,-,290,,,,,,,,
,,,,,782,21/9/2025,Food Order +Snacks ,-,110,,,,,,,,
,,,,,783,22/9/2025,Sugar+tea powder +chicken +curd+vegetable ,-,180,,,,,,,,
,,,,,784,23/9/2025,Nyt Food ,-,60,,,,,,,,
,,,,,785,24/9/2025,Tea +Banana +Bakery +panni poori + Food,-,169,,,,,,,,
,,,,,786,25/9/2025,Food,-,45,,,,,,,,
,,,,,787,26/9/2025,Can ,-,20,,,,,,,,
,,,,,788,27/9/2025,Kolambu + petrol + food,-,160,,,,,,,,
,,,,,789,28/9/2025,tomato + food ,-,95,,,,,,,,
,,,,,790,29/9/2025,petrol + Bakery + food,-,155,,,,,,,,
,,,,,791,30/9/2025,food  + petrol,-,182,,,,,,,,
,,,,,792,1/10/2025,room to kpm to arcot to home + juice + ,-,83,,,,,,,,
,,,,,793,2/10/2025,Detergent ,-,20,,,,,,,,
,,,,,794,3/10/2025,Semmen + amma + bakery ,-,190,,,,,,,,
,,,,,795,5/10/2025,Fevicol + fruits ,-,60,,,,,,,,
,,,,,796,6/10/2025,briyani + home to arcot to kpm + juice +snacks ,-,140,,,,,,,,
,,,,,797,7/10/2025,food + petrol +ff+ bakery +food,-,261,,,,,,,,
,,,,,798,8/10/2025,food+canteen +bakery +food+can,-,159,,,,,,,,
,,,,,799,9/10/2025,petrol+bakery,-,195,,,,,,,,
,,,,,800,10/10/2025,Rent  + bakery ,-,2380,,,,,,,,
,,,,,801,11/10/2025,truf + jio saavan + food+donation ,-,343,,,,,,,,
,,,,,802,12/10/2025,Mukilan + Milk + Bannana + Egg + Tea,-,110,,,,,,,,
,,,,,803,13/10/2025,Food + spare+ tea + bun+ food + milk +bannana,-,173,,,,,,,,
,,,,,804,14/10/2025,Food + spare,-,67,,,,,,,,
,,,,,805,15/10/2025,Milk + Bannana +food ,-,50,,,,,,,,
,,,,,806,16/10/2025,petrol + canteen,-,180,,,,,,,,
,,,,,807,17/10/2025,Rosemilk + Recharge ,-,139,,,,,,,,
,,,,,808,18/10/2025,Milk + Bannana + petrol +watch repair + home spare,-,230,,,,,,,,
,,,,,809,19/10/2025, food+inner,-,264,,,,,,,,
,,,,,810,20/10/2025,Recharge ,-,29,,,,,,,,
,,,,,811,21/10/2025,Recharge ,-,11,,,,,,,,
,,,,,812,22/10/2025,Spotify+Muthukadai to arcot to kpm + food+Recharge ,-,171,,,,,,,,
