SERIAL  NO,DATE ,DESCRIPTION ,,AMOUNT ,SERIAL NO,DATE,SPENDED ,,AMOUNT ,@,,,,,,,
,,,,,813,23/10/2025,Recharge + Bakery ,-,29,,,,,,,,
,,,,,814,24/10/2025,Bakery ,-,10,,,,,,,,
,,,,,815,25/10/2025,Recharge ,-,19,,,,,,,,
,,,,,816,26/10/2025,Food + Recharge ,-,179,,,,,,,,
,,,,,817,27/10/2025,Petrol + Food,-,180,,,,,,,,
,,,,,818,28/10/2025,Bakery +Tea + snacks ,-,129,,,,,,,,
,,,,,819,29/10/2025,Canteen + Food + Medicine + petrol + haircut +Food,-,448,,,,,,,,
,,,,,820,30/10/2025,can,-,35,,,,,,,,
,,,,,821,31/10/2025,Bannana + milk+snacks+recharge ,-,92,,,,,,,,
,,,,,822,1/11/2025,Food+appalam,-,70,,,,,,,,
,,,,,823,2/11/2025,juice+snack+Juice +kpm to arcot ,-,210,,,,,,,,
,,,,,824,2/11/2025,IV amount ,-,2000,,,,,,,,
,,,,,825,3/11/2025,detergent + home to arcot to kpm +snacks,-,130,,,,,,,,
,,,,,826,4/11/2025,Medicine for leg +water,-,220,,,,,,,,
,,,,,827,5/11/2025,Tea(2) + from scholarship spending,-,244,,,,,,,,
,,,,,828,6/11/2025,IV Extra Amount + Chocolate ,-,400,,,,,,,,
,,,,,829,7/11/2025,Juice + ice cream+soda+juice+chips+waterbottle ,-,250,,,,,,,,
,,,,,830,7/11/2025,Earning + (Keyholder+Keychain )+ bracelet ,-,160,,,,,,,,
,,,,,831,8/11/2025,Railway Snacks + chips+juice ,-,190,,,,,,,,
,,,,,832,8/11/2025,Puffs + Parota +juice+food,-,150,,,,,,,,
,,,,,833,9/11/2025,pes + petrol +food + rent+food,-,2685,,,,,,,,
,,,,,834,10/11/2025,Canteen + kalan with kavi + mukilan ,-,205,,,,,,,,
,,,,,835,11/11/2025,Tea time + snacks+juice+chicken +soup,-,248,,,,,,,,
,,,,,836,13/11/2025,Mrng food + Frds Briyani Seirom+canteen +reward ,-,142,,,,,,,,
,,,,,837,14/11/2025,Mrng Food+Xerox+canteen +juice,-,107,,,,,,,,
,,,,,838,14/11/2025,kpm to arcot to home,-,70,,,,,,,,
,,,,,839,15/11/2025,Recharge ,-,71,,,,,,,,
,,,,,840,18/11/2025,Exam Fees,-,1050,,,,,,,,
,,,,,841,18/11/2025,home to arcot to kpm + Chiken + snacks & milk,-,168,,,,,,,,
,,,,,842,19/11/2025,auto + outing(lays chicken +somosa+juice)+ff,-,239,,,,,,,,
,,,,,843,20/11/2025,Electricity + Mrng Food+kpm to arcot to home+beef,-,245,,,,,,,,
,,,,,844,21/11/2025,Recharge ,-,22,,,,,,,,
,,,,,845,22/11/2025,Recharge + Tamizhavan,-,44,,,,,,,,
,,,,,846,23/11/2025,Petrol + Recharge + home to arcot to kpm,-,178,,,,,,,,
,,,,,847,,,,,,,,,,,,
,,,,,,,,,181979,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,", ",,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,1244,,,,,,,
,,,,,,,,,,610,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Overall Balance:,,,,,1507,,,,,,,,,,,,
Balance In Account ,,,,,263,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Balance In Hand,,,,,1194,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Total,1457,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Extra,-50,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,17/02/2024,appa kudatha amount for phone,-,7000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2,21/02/2024,Deposit to My account ,-,5500,,,,,,,,,,,,,
3,22/02/2024,Deposit to My account ,-,1500,,,,,,,,,,,,,
4,01/03/2024,1st month Due(March),-,-4330,,,,,,,,,,,,,
5,12/03/2024,Room rent,-,-1250,,,,,,,,,,,,,
8,13/03/2024,NoteBook ,-,-420,,,,,,,,,,,,,
7,12/03/2024,Balance in Account Before buying Notes,-,1420,,,,,,,,,,,,,
8,17/03/2024,Chennai spended,-,-1000,,,,,,,,,,,,,
Total,,,-,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
PERSONAL MONEY,,,,,,,,,,,,,,,,,
,,,,,,,,SCHOLARSHIP MONEY,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,25/03/2024,Amount Credited  scholarship ,-,13300,,,,1,25/4/2025,Scholarship Amount ,-,16700,,,,,
,,,,,,,,2,29/4/2025,Ucer Refund Amount (8K Sended to Appa),-,5545,,,,,
2,16/04/2024,Instagram +manavalan,-,700,,,,3,18/4/2025,patti,-,1500,,,,,
,,,,,,,,4,,patti + moli,-,1350,,,,,
,,,,,,,,5,28/8/2025,Ragavan's Bro for Marriage + kavitha + unknown ,-,1200,,,,,
,,,,,,,,6,,Certificate ,-,1000,,,,,
,,,,,,,,7,14/9/2025,patti,-,3000,,,,,
,,,,,,,,8,16&25/9/2025,Catering Amount ,-,1750,,,,,
,,,,,,,,9,13/10/2025,Campaign Work (Tamil Anna) - spare (100),-,2100,,,,,
,,,,,,,,10,20/10/2025,patti,-,500,,,,,
,,,,,,,,11,19/10/2025,Appa for diwali dress,-,1000,,,,,
,,,,,,,,,,Total Amount ,-,35645,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
3,01/06/2024,appa given for lic,-,3000,,,,1,27/4/2025,phone Temper (matte screen protector),-,300,,,,,
4,04/06/2024,appa given for xm fee,-,2000,,,,2,28/4/2025,Movie + water+juice+rosemilk+snacks,-,320,,,,,
5,16/06/2024,catering amount,-,1600,,,,3,29/4/2025,FTEORGANIC Order,-,33,,,,,
6,25/08/2024,patti given,-,1200,,,,4,3/5/2025,Ice cream ,-,102,,,,,
7,06/09/2024,catering ,-,2440,,,,5,3/5/2025,Dress Order(White),-,237,,,,,
8,06/10/2024,appa+amma,-,8000,,,,6,4/5/2025,Junction Box,-,141,,,,,
9,30/10/2024,appa given for supermarket (supermarket+Re+juice),-,1824,,,,7,8/5/2025,Recharge ,-,900,,,,,
10,01/01/2025,Joshua (),-,2000,,,,8,10/5/2025,Movie + parking ,-,155,,,,,
11,3/1/25(14/12/24),patti,-,1700,,,,9,11/5/2025,shirt order (Refunded),-,0,,,,,
12,13/01/2025,anna for dress(transfered to personal),-,1000,,,,10,12/5/2025,Fish oil(omega3) tablet ,-,512,,,,,
13,14/01/2025,patti for pongal,-,2000,,,,11,15/5/2025,black shirt + Rosemilk + icecream +spare,-,356,,,,,
,,,,,,,,12,15/5/2025,Sent to Normal Spending ,-,1000,,,,,
,,,,,,,,13,16/5/2025,Farewell ,-,650,,,,,
,,,,,,,,14,18/5/2025,spare + record + a4sheet +scale,-,304,,,,,
,,,,,,,,15,25/5/2025,rosemilk,-,100,,,,,
1,03/04/2024,tea+milkshake +Maggie ,-,292,,,,16,31/5/2025,electricity ,-,300,,,,,
2,04/04/2024,Maggie +snacks ,-,105,,,,17,2/6/2025,Sent to Normal Spending ,-,500,,,,,
3,05/04/2024,tea+juice +watermelon +food,-,270,,,,18,3/6/2025,perfume + facewash + watch,-,916,,,,,
4,06/04/2024,juice ,-,109,,,,19,3/6/2025,share market ,-,10000,,,,,
5,06/04/2024,shoe,-,300,,,,20,8/6/2025,shirt,-,400,,,,,
6,08/04/2024,order (pendrive +shoe),-,550,,,,21,11/6/2025,food,-,137,,,,,
7,09/04/2024,order(chain+holder),-,170,,,,22,11/6/2025,shirt,-,332,,,,,
8,10/04/2024,bakery + juice ,-,100,,,,23,23/6/2025,food + ice + water + chennai spare,-,419,,,,,
9,13/04/2024,food ,-,100,,,,24,5/7/2025,Refunded Grow Money ,-,-1625,,,,,
10,13/04/2024,topup + recharge ,-,225,,,,25,/6/2025,Dhanush (Rent advance ),-,0,,,,,
,,,,,,,,26,8/6/2025,amma,-,500,,,,,
,,,,,,,,27,12/7/2025,zudio(slipper+sacks +facemask),-,556,,,,,
,,,,,,,,28,18/7/2025,petrol + chicken + ice+recharge ,-,164,,,,,
,,,,,,,,29,1/8/2025,pant ,-,450,,,,,
,,,,,,,,30,3/8/2025,shirt,-,336,,,,,
,,,,,,,,31,26/8/2025,Rummy Loot + Haircut + bonda,-,367,,,,,
,,,,,,,,32,27/8/2025,kpm to tbm to kbm to Trichy + snacks + coffee  ,-,549,,,,,
,,,,,,,,33,27/8/2025,Briyani + Trichy to chatram to Ragavan home(keepalur),-,216,,,,,
,,,,,,,,34,28/8/2025,locker + park+fruit + panni poori + dinner + return train,-,415,,,,,
,,,,,,,,35,29/8/2025,Chengalpattu to kpm + food + food,-,192,,,,,
,,,,,,,,36,30/8/2025,Mrng food + bakery ,-,561,,,,,
,,,,,,,,37,7/9/2025,IV Advance Amount ,-,1000,,,,,
,,,,,,,,38,8/9/2025,Rummy Loot,-,-200,,,,,
,,,,,,,,37,11/9/2025,food + unknown ,-,45,,,,,
,,,,,,,,38,15/9/2025,Food + movie ,-,300,,,,,
,,,,,,,,39,27/9/2025,Travel Bag + T-Shirt + Pant + Towel,-,1052,,,,,
,,,,,,,,40,30/9/2025,rosemilk + Ice + Juice + Food Truck (Outing),-,193,,,,,
,,,,,,,,41,30/9/2025,Grow Return ,-,-6759,,,,,
,,,,,,,,42,3/10/2025,Boult Z40 Pro Earbuds ,-,1020,,,,,
,,,,,,,,43,18/10/2025,Outing Food + rosemilk ,-,200,,,,,
,,,,,,,,44,19/10/2025,Petrol + Movie + bike air,-,300,,,,,
,,,,,,,,45,19/10/2025,Bike Repair ,-,0,,,,,
,,,,,,,,46,25/10/2025,Black Jeans Shorts,-,250,,,,,
,,,,,,,,47,26/10/2025,Denim Black Jacket,-,707,,,,,
,,,,,,,,48,27/10/2025,Accessories(Chain+Sunglass) + unknown reason debited,-,743,,,,,
,,,,,,,,49,30/10/2025,Accessories (Watch),-,204,,,,,
,,,,,,,,50,30/10/2025,Oversized Pullover T-shirt ,-,560,,,,,
,,,,,,,,51,02/11/2025,Accessories (Cap),-,188,5119,,,,
,,,,,,,,52,2/11/2025,Cargo Pant,-,482,,,,,
,,,,,,,,53,2/11/2025,Jersey + Shoe + White Inner+ Oversized T-Shirt ,-,1200,,,,,
,,,,,,,,54,2/11/2025,Black & white Shirt + Briyani ,-,785,,,,,
,,,,,,,,55,2/11/2025,IV Amount ,-,2000,,,,,
,,,,,,,,56,7/11/2025,Earning + Keychain + bracelet ,-,580,,,,,
,,,,,,,,57,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
11,17/04/2024,beef+(juice +ice cream (in kanchi &arcot)),-,100,,,,,,,,25645,,,,,
12,18/04/2024,beef + bakery ,-,100,,,,,,,,,,,,,
13,19/04/2024,petrol+recharge,-,129,,,,,,,,,,,,,
14,20/04/2024,rice+snacks+chicken,-,160,,,,,,,,,,,,,
15,22/04/2024,keyboard +mouse ,-,680,,,,,,,,,,,,,
16,22/04/2024,stand+mirror+keyholder+feviki+bulb+tape,-,354,,,,,,,,,,,,,
17,22/04/2024,topup ,-,80,,,,Overall Remaining Balance,,,,10000,,,,,
18,25/04/2024,tea+icecream ,-,87,,,,,,,,,,,,,
19,25/04/2024,milk+bannana +snacks,-,61,,,,,,,,,,,,,
20,25/04/2024,juice ,-,90,,,,,,,,,,,,,
21,25/04/2024,revaluation ,-,300,,,,,,,,,,,,,
22,26/04/2024,pradeep +juice,-,70,,,, Remaining Balance In Account ,,,,9500,9248,,,,
23,26/04/2024,desk,-,378,,,,,,,,,1500,,,,
24,27/04/2024,paratto + banana +watermelon +juice,-,153,,,,,,,,,10748,,,,
25,28/04/2024,order,-,30,,,,Remaining Balance In Hand,,,,500,-252,,,,
26,01/05/2024,food,-,100,,,,,,,,,,,,,
27,02/05/2024,supermarket ,-,100,,,,,,,,,,,,,
28,03/05/2024,bannana + pepsi,-,80,,,,,,,,,,,,,
29,03/05/2024,paratto ,-,60,,,,,,,,,,,,,
30,05/05/2024,tea+juice,-,30,,,,S/No.,Date,Description ,Qty,Order Price,Charges,Amount ,,,
31,06/05/2024,food,-,116,,,,,,,,,,,,,
32,08/05/2024,supermarket ,-,120,,,,,,,,,,,,,
33,10/05/2024,juice,-,40,,,,,,,,,,,,,
34,11/05/2024, juice+Petrol,-,80,,,,1,03/06/2025,Money Added to Grow,1,10000,0,-,10000,,
35,11/05/2024,lens,-,1000,,,,2,03/06/2025,Bse Share Buyed ,2,2725,12.64,-,5462.64,,
36,09/05/2024,gift,-,300,,,,3,04/06/2025,Bse Share Buyed ,1,2750,6.34,-,2756.34,8218.98,
37,11/05/2024,electricity +record,-,115,,,,4,11/06/2025,Bse Share selled,3,2836.1,11.375,-,-8496.925,,
38,12/05/2024,recharge ,-,40,,,,5,11/06/2025,Bse Share Buyed ,3,2880.3,11.505,-,8652.405,,
39,16/05/2024,petrol,-,50,,,,6,05/06/2027,Refunded balance to Main (1625.54),,,,-,1625.54,,
40,18/05/2024, movie,-,200,,,,7,30/09/2025,Withdrawal ,1,6759,,-,6759,,
41,20/05/2024,haircut half amount ,-,90,,,,8,,,,,,-,0,,
42,27/05/2024,Novitech internship,-,1000,,,,9,,,,,,-,0,,
43,31/05/2024,exam fees,-,1500,,,,10,,,,,,-,0,,
44,29-1/5-6/2024,overall spend,-,231,,,,11,,,,,,-,0,,
45,03/06/2024,Recharge ,-,289,,,,12,,,,,,-,0,,
46,06/06/2024,shoe+shirt+pant,-,750,,,,13,,,,,,-,0,,
47,10/06/2024,dress,-,1638,,,,14,,,,,,-,0,,
48,21/06/2024,lic,-,2754,,,,15,,,,,,-,0,,
49,10/08/2024,dhanush rent,-,50,,,,16,,,,,,-,0,,
50,16/08/2024,laptop service ,-,3600,,,,17,,,,,,-,0,,
51,17/08/2024,recharge ,-,50,,,,18,,,,,,-,0,,
,,,,,,,,19,,,,,,-,0,,9927.84
,,,,,,,,20,,,,,,-,0,,
52,23/08/2024,laptop keyboard ,-,550,,,,Total  Share Buyed Amount ,,,,,,8374.46,,,
53,27/08/2024,food order,-,178,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
54,01/09/2024,Smytten ,-,553,,,,Balance Amount ,,,,,,0,,,
55,04/09/2024,kanchi to Tambaram,-,150,,,,,,,,,,,,,
56,05/09/2024,t nagar to maduravoial to mandapam,-,150,,,,,,,,,,,,,
57,07/08/2024,tirupati (teddy +anna+amma)+ hundi + cover +laddu,-,130,,,,,,,,,,,8374.46,,
58,15/09/2024,Movie + Snacks + food+inba,-,500,,,,,,,,,,,,,
59,20/09/2024,juice+snacks+ticket+auto(symposium),-,220,,,,,,,,,,,,,
60,23/09/2024,food+ panni poori ,-,115,,,,,,,,,,,,,
61,24/09/2024,iron box,-,409,,,,,,,,,,,,,1615.34
62,26/09/2024,dress,-,1480,,,,,,,,,,,,,
63,26/09/2024,canteen + tea+snacks ,-,156,,,,,,,,,,,,,
64,02/10/2024,photocopy ,-,300,,,,,,,,,,,,,
65,28/10/2024,1st Month LAPTOP EMI,-,8000,,,,,,,,,,,,,
66,1/11/2024,cake+gift,-,225,,,,,,,,,,,,,
67,2/11/2024,color paper decoration + petrol,-,110,,,,,,,,,,,,,
68,04/11/2024,Revaluation ,-,400,,,,,,,,,,,,,
69,07/11/2024,AN food + Dinner,-,120,,,,,,,,,,,,,
70,07/12/2024,gift,-,1000,,,,,,,,,,,,,
71,11/01/2025,supermarket +vegetable +petrol,-,273,,,,,,,,,,,,,
72,12/01/2024,chicken -(kishore+inba+madesh+mano),-,,,,,,,,,,,,,,
73,13/01/2025,lenskart for gokul+gokul ku thara vendiya amount ,-,180,,,,,,,,,,,,,
74,13/01/2025,dmart+chicken ,-,147,,,,,,,,,,,,,
75,13/01/2025,electricity bill for Dhanush,-,1,,,,,,,,,,,,,
76,16/1/2025,Recharge ,-,40,,,,,,,,,,,,,
77,18/1/2025,Recharge ,-,51,,,,,,,,,,,,,
78,20/01/2025,cake for mukil,-,70,,,,,,,,,,,,,
79,21/01/2025,Food order ,-,42,,,,,,,,,,,,,
80,22/01/2025,dress,-,134,,,,,,,,,,,,,
81,24/01/2025,(gluegun+soldering iron) + laptop stand+chicken,-,592,,,,,,,,,,,,,
82,26/1/2025,Recharge ,-,29,,,,,,,,,,,,,
83,27/1/2025,bakery+snacks+recharge ,-,94,,,,,,,,,,,,,
84,28/1/2025,hospital +chicken ,-,170,,,,,,,,,,,,,
85,29/1/2025,recharge ,-,11,,,,,,,,,,,,,
86,30/1/2025,Bakery,-,80,,,,,,,,,,,,,
87,31/01/2025,Recharge ,-,22,,,,,,,,,,,,,
88,04/02/2025,petrol+dress+backcase+dress+chicken+dmart,-,2465,,,,,,,,,,,,,
89,11/02/2025,pant order+shirt order,-,1225,,,,,,,,,,,,,
90,13/02/2025,Shirt order+recharge ,-,375,,,,,,,,,,,,,
91,15/02/2025,recharge ,-,29,,,,,,,,,,,,,
92,,petrol,-,110,,,,,,,,,,,,,
93,28/02/2025,note+spare,-,82,,,,,,,,,,,,,
94,01/03/2025,spare,-,20,,,,,,,,,,,,,
95,08/03/2025,kpm to Chennai to bookbank +book,-,400,,,,,,,,,,,,,
,,thirumayil to park to kpm + snacks,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,40764,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Overall Remaining Balance,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 Remaining Balance In Account ,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Remaining Balance In Hand,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Laptop Due ,Amount ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,1st,8398,,,,,,,,,,,,,
,,,2nd,7988,,,,,,,,,,,,,
,,,3rd,7936,,,,,,,,,,,,,
,,,4th,7918,,,,,,,,,,,,,
,,,5th,7900,,,,,,,,,,,,,
,,,6th,7881,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Total,48021,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,First shown in Emi,7844,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
abdul given for spare,30,vishwa = 50 ,,,,,,,,,,,,,,,
,,prakash = 10,,,,,,,,,,,,,,,
,,Arun = 10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
3 serve amount  (3*350) - Ram(Received),1050,,,,,,,,,,,,,,,,
1 serve amount (1*350) - Ram(Received),350,,,,,,,,,,,,,,,,
1 serve amount (1*350) - Pradeep (Pending),350,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,350,,,,,,,,,,,,,,,,